MonsterName,opportunity,probability,attack,protection,health,speed
Темный шайтан,регенерация,93,2,8,3,9
Хладнокровный колдун,усиление атаки,52,9,1,4,1
Грозный минотавр,усиление атаки,50,7,9,7,6
Злобный гуль,регенерация,38,9,2,9,8
Злобный призрак,регенерация,27,4,9,0,4
Грозовой шакал,регенерация,14,9,1,9,7
Древний тролль,усиление атаки,73,6,7,4,7
Летающий дракон,регенерация,9,1,2,5,0
Зловещий минотавр,дополнительный ход,38,6,0,1,9
Смертоносная химера,дополнительный ход,49,5,6,5,1
Могучая горгулья,усиление атаки,92,7,2,7,6
Могучий орк,дополнительный ход,72,9,4,1,2
Злобный призрак,дополнительный ход,51,8,0,3,0
Хладнокровный орк,регенерация,14,6,5,4,6
Могущественный джинн,усиление атаки,26,0,2,0,8
Грозовой шакал,дополнительный ход,90,6,4,4,6
Коварный скелет,регенерация,50,1,1,3,0
Огненный дракон,усиление атаки,54,3,6,8,7
Хладнокровный колдун,дополнительный ход,85,7,5,5,9
Темный шайтан,дополнительный ход,62,2,0,7,7
Жуткий вампир,дополнительный ход,77,5,8,0,0
Ужасный кентавр,регенерация,18,3,6,6,2
Ядовитый скорпион,регенерация,54,6,5,2,6
Зверский джинн,усиление атаки,56,9,0,2,7
Жуткий дракон,дополнительный ход,54,4,8,5,5
Грозная гарпия,регенерация,43,4,4,4,7
Летающий грифон,усиление атаки,63,6,9,4,1
Пылающий минотавр,регенерация,88,7,6,6,3
Летающий грифон,дополнительный ход,69,5,9,0,4
Кровожадный демон,регенерация,41,3,9,8,4
Коварный скелет,дополнительный ход,14,8,1,8,8
Коварный шайтан,регенерация,40,6,9,4,0
Древний тролль,дополнительный ход,25,5,6,0,6
Зверский гидра,регенерация,24,4,9,4,8
Могучая горгулья,дополнительный ход,28,1,5,8,3
Жуткий дракон,усиление атаки,61,9,3,8,4
Зверский волк,дополнительный ход,5,7,0,8,4
Зловещий призрак,регенерация,33,8,0,3,3
Темный гном,регенерация,42,7,1,2,1
Грозный минотавр,дополнительный ход,40,4,9,0,6
Хладнокровный орк,регенерация,75,6,8,8,1
Могучая горгулья,дополнительный ход,22,3,0,6,1
Мрачный вампир,усиление атаки,13,8,6,6,0
Темный гном,дополнительный ход,7,0,9,3,8
Коварный скелет,дополнительный ход,86,0,8,4,9
Смертоносная медуза,регенерация,65,9,0,3,7
Зверский некромант,усиление атаки,49,0,0,0,4
Темный гном,дополнительный ход,61,1,9,3,7
Злобный шайтан,регенерация,25,6,2,7,6
Лютый циклоп,усиление атаки,35,6,7,3,5
Могучая горгулья,регенерация,40,5,4,1,2
